Initialize engine version: 4.5.5f1 (7684ad0c5a44)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.0]
    Renderer: NVIDIA GeForce GTX 560 Ti  (ID=0x1087)
    Vendor:   NVIDIA
    VRAM:     1232 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript-firstpass.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript.dll (this message is harmless)
Loading C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\Assembly-UnityScript.dll into Unity Child Domain
- Completed reload, in  0.475 seconds
<RI> Initializing input.
<RI> Input initialized.
desktop: 1680x1050 60Hz; virtual: 3600x1080 at 0,0
Platform assembly: C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Managed\System.Core.dll (this message is harmless)
WARNING: Shader Unsupported: 'Hidden/TerrainEngine/Details/BillboardWavingDoublePass' - Pass '' shader state not supported
Crash!!!
SymInit: Symbol-SearchPath: '.;C:\Users\DrFantastik\Desktop\Phobia\Phobia;C:\Users\DrFantastik\Desktop\Phobia\Phobia;C:\Windows;C:\Windows\system32;SRV*C:\websymbols*http://msdl.microsoft.com/download/symbols;', symOptions: 530, UserName: 'DrFantastik'
OS-Version: 6.1.7601 (Service Pack 1) 0x100-0x1
C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2.exe:Phobia_Fear of Heights2.exe (000000013FD20000), size: 15527936 (result: 0), SymType: '-exported-', PDB: 'C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2.exe', fileVersion: 4.5.5.37569
C:\Windows\system32\SHLWAPI.dll:SHLWAPI.dll (000007FEFE240000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHLWAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\ADVAPI32.dll:ADVAPI32.dll (000007FEFDB40000), size: 897024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ADVAPI32.dll', fileVersion: 6.1.7601.18247
C:\Windows\SYSTEM32\sechost.dll:sechost.dll (000007FEFDB20000), size: 126976 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\SYSTEM32\sechost.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\SHELL32.dll:SHELL32.dll (000007FEFCCC0000), size: 14188544 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SHELL32.dll', fileVersion: 6.1.7601.18517
C:\Windows\system32\OPENGL32.dll:OPENGL32.dll (000007FEE10B0000), size: 1167360 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OPENGL32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\GLU32.dll:GLU32.dll (000007FEE9EB0000), size: 184320 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\GLU32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DDRAW.dll:DDRAW.dll (000007FEDFE10000), size: 987136 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DDRAW.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DCIMAN32.dll:DCIMAN32.dll (000007FEFEF10000), size: 32768 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DCIMAN32.dll', fileVersion: 6.1.7601.18177
C:\Windows\system32\SETUPAPI.dll:SETUPAPI.dll (000007FEFE2C0000), size: 1929216 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SETUPAPI.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\CFGMGR32.dll:CFGMGR32.dll (000007FEFC4D0000), size: 221184 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CFGMGR32.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\OLEAUT32.dll:OLEAUT32.dll (000007FEFE4D0000), size: 880640 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\OLEAUT32.dll', fileVersion: 6.1.7601.18640
C:\Windows\system32\DEVOBJ.dll:DEVOBJ.dll (000007FEFC1F0000), size: 106496 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DEVOBJ.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dwmapi.dll:dwmapi.dll (000007FEFA560000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dwmapi.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINMM.dll:WINMM.dll (000007FEF8B30000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINMM.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSACM32.dll:MSACM32.dll (000007FEEB2F0000), size: 98304 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSACM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\IMM32.dll:IMM32.dll (000007FEFE4A0000), size: 188416 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IMM32.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSCTF.dll:MSCTF.dll (000007FEFC5B0000), size: 1085440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSCTF.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\DNSAPI.dll:DNSAPI.dll (000007FEFB770000), size: 372736 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\DNSAPI.dll', fileVersion: 6.1.7601.17570
C:\Windows\system32\IPHLPAPI.DLL:IPHLPAPI.DLL (000007FEF9540000), size: 159744 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\IPHLPAPI.DLL', fileVersion: 6.1.7601.17514
C:\Windows\system32\WINNSI.DLL:WINNSI.DLL (000007FEF9570000), size: 45056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINNSI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\WINHTTP.dll:WINHTTP.dll (000007FEF0980000), size: 462848 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINHTTP.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\webio.dll:webio.dll (000007FEF0910000), size: 409600 (result: 0), SymType: '-nosymbols-', PDB: 'C:\Windows\system32\webio.dll', fileVersion: 6.1.7601.17725
C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Mono\mono.dll:mono.dll (000007FECFC10000), size: 2990080 (result: 0), SymType: '-exported-', PDB: 'C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Mono\mono.dll'
C:\Windows\system32\PSAPI.DLL:PSAPI.DLL (00000000775A0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PSAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\MSWSOCK.dll:MSWSOCK.dll (000007FEFB8F0000), size: 348160 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSWSOCK.dll', fileVersion: 6.1.7601.18254
C:\Windows\system32\CRYPTBASE.dll:CRYPTBASE.dll (000007FEFBFB0000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPTBASE.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\uxtheme.dll:uxtheme.dll (000007FEFA990000), size: 352256 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\uxtheme.dll', fileVersion: 6.1.7600.16385
C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_4E2A263F-BE08-49DA-AC24-ED3E8356B342.dll:AppHookWIN6064_4E2A263F-BE08-49DA-AC24-ED3E8356B342.dll (0000000180000000), size: 335872 (result: 0), SymType: '-exported-', PDB: 'C:\Program Files (x86)\DisplayFusion\Hooks\AppHookWIN6064_4E2A263F-BE08-49DA-AC24-ED3E8356B342.dll', fileVersion: 5.1.1.11
C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll:COMCTL32.dll (000007FEFAB70000), size: 2048000 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.17514_none_fa396087175ac9ac\COMCTL32.dll', fileVersion: 6.10.7601.17514
C:\Windows\system32\d3d11.dll:d3d11.dll (000007FEF7530000), size: 1921024 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d11.dll', fileVersion: 6.2.9200.16570
C:\Windows\system32\dxgi.dll:dxgi.dll (000007FEF8700000), size: 380928 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dxgi.dll', fileVersion: 6.2.9200.16492
C:\Windows\system32\WINTRUST.dll:WINTRUST.dll (000007FEFC260000), size: 237568 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\WINTRUST.dll', fileVersion: 6.1.7601.18205
C:\Windows\system32\CRYPT32.dll:CRYPT32.dll (000007FEFC350000), size: 1490944 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CRYPT32.dll', fileVersion: 6.1.7601.18277
C:\Windows\system32\MSASN1.dll:MSASN1.dll (000007FEFC160000), size: 61440 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MSASN1.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\nvwgf2umx.dll:nvwgf2umx.dll (000007FEC1AE0000), size: 20922368 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvwgf2umx.dll', fileVersion: 9.18.13.4475
C:\Windows\system32\bcrypt.dll:bcrypt.dll (000007FEFBA80000), size: 139264 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcrypt.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\nvspcap64.dll:nvspcap64.dll (0000000004F40000), size: 2822144 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\nvspcap64.dll', fileVersion: 16.13.42.0
C:\Windows\system32\d3d9.dll:d3d9.dll (000007FEEDAE0000), size: 2093056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d9.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\d3d8thk.dll:d3d8thk.dll (000007FEEDED0000), size: 28672 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\d3d8thk.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\bcryptprimitives.dll:bcryptprimitives.dll (000007FEFB540000), size: 311296 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\bcryptprimitives.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\MMDevAPI.DLL:MMDevAPI.DLL (000007FEFA580000), size: 307200 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\MMDevAPI.DLL', fileVersion: 6.1.7600.16385
C:\Windows\system32\PROPSYS.dll:PROPSYS.dll (000007FEFA9F0000), size: 1228800 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\PROPSYS.dll', fileVersion: 7.0.7601.17514
C:\Windows\system32\wdmaud.drv:wdmaud.drv (000007FEEBFD0000), size: 241664 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\wdmaud.drv', fileVersion: 6.1.7601.17514
C:\Windows\system32\ksuser.dll:ksuser.dll (000000006F2D0000), size: 24576 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\ksuser.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AVRT.dll:AVRT.dll (000007FEFA020000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AVRT.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\AUDIOSES.DLL:AUDIOSES.DLL (000007FEEDD10000), size: 323584 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\AUDIOSES.DLL', fileVersion: 6.1.7601.18619
C:\Windows\system32\msacm32.drv:msacm32.drv (000007FEEB310000), size: 40960 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\msacm32.drv', fileVersion: 6.1.7600.16385
C:\Windows\system32\midimap.dll:midimap.dll (000007FEF11B0000), size: 36864 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\midimap.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\dsound.dll:dsound.dll (000007FEF0650000), size: 557056 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dsound.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\POWRPROF.dll:POWRPROF.dll (000007FEFB1A0000), size: 180224 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\POWRPROF.dll', fileVersion: 6.1.7600.16385
C:\Windows\system32\CLBCatQ.DLL:CLBCatQ.DLL (000007FEFE5B0000), size: 626688 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\CLBCatQ.DLL', fileVersion: 2001.12.8530.16385
C:\Windows\system32\xinput1_3.dll:xinput1_3.dll (0000000004220000), size: 122880 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\xinput1_3.dll', fileVersion: 9.18.944.0
C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Plugins\OculusPlugin.dll:OculusPlugin.dll (000007FEE05A0000), size: 692224 (result: 0), SymType: '-exported-', PDB: 'C:\Users\DrFantastik\Desktop\Phobia\Phobia\Phobia_Fear of Heights2_Data\Plugins\OculusPlugin.dll'
C:\Windows\system32\dbghelp.dll:dbghelp.dll (000007FEFB060000), size: 1200128 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\dbghelp.dll', fileVersion: 6.1.7601.17514
C:\Windows\system32\SspiCli.dll:SspiCli.dll (000007FEFBF20000), size: 151552 (result: 0), SymType: '-exported-', PDB: 'C:\Windows\system32\SspiCli.dll', fileVersion: 6.1.7601.18443

========== OUTPUTING STACK TRACE ==================

(0x000007FEE05A20F7) (OculusPlugin): (filename not available): (function-name not available) + 0x0
(0x0100000020000000) ((module-name not available)): (filename not available): (function-name not available) + 0x0

========== END OF STACKTRACE ===========

**** Crash! ****
